name,§,分子式,分子量,含量,外觀及性狀,鑑別,溶液性狀,"pH      值",游離酸及游離鹼,氟化物,鹼金屬及鎂,鉛,砷,重金屬,分類,用途,鹽酸不溶物,碳酸鹽,鋇,外觀,游離鹼,氯化物,熾灼減重,硫酸鹽,蔗糖及還原糖,乾燥減重,游離酸及磷酸氫鈣,熾灼殘渣,正磷酸鹽,乙醇可溶物,磷酸鹽,鎂及鹼金屬,揮發性脂肪酸,酸度,酸價,酯價,總乳酸量,鈣含量,"：Na2CO3 ﹙無水﹚",溶解度,水可溶物,酸不可溶物,氧化鈣,可溶性鹽,硒,性狀,鎂含量,鋅,鈣,銨鹽,水不溶物,液性,溶狀,鹼度,鉀鹽,比重,脂肪酸及脂肪酸酯,丙烯醛、葡萄糖及銨鹽,鈉含量,乳酸總量,別名,定義,鑑別試驗,可塑性,酸可溶物,石棉,水可溶物及液性,鹽酸可溶物,氫氟酸蒸發殘渣,可萃出氟量,水溶性鐵鹽,可溶性鹽類,氰化物,鐵氰化物,可溶性之可解離鹽類,酸不溶物,鹼金屬或鎂,正碳酸鹽,鑑定,"軟化溫度（Drop Softening",紫外線吸收度,顏色、熔點及氣味,游離脂肪酸,碘價,皂化價,熔融範圍,非皂化物,水分,固化溫度（Titer,水分含量,分子量（無水物）,鹼金族及鹼土族金屬,氟離子,熾灼減重Al2(SO4)3（無水物,"1 ％溶液之pH值","10 ％溶液之黏度",粘度,"高分子量聚合物（大於22,000",粒度,水可溶物及水溶液性質,"正己烷可溶物（25 ℃，2小時",水溶液pH值,酯化價,溶點,不溶物,氮,描述,硫酸化灰分,取代程度,氯化鈉與乙醇酸鈉（sodium,聚合程度,灰分,分析,"pH    值",沉澱物形態,水份,相對黏稠度,總灰分,醛類,單體含量,聯氨（Hydrazine,不皂化物
"亞鐵氰化鈉Sodium Ferrocyanide",07048,,,"99.0 %以上。",,"﹙1﹚亞鐵氰化物本品1 ％溶液10 mL加入氯化鐵試液1mL，生成深藍色沉澱。﹙2﹚鈉離子試驗呈陽性反應。",,,,,,"5 mg/kg以下。","3 mg/kg以下。",,食品添加物第﹙七﹚類。,品質改良用、釀造用及食品製造用劑。,,,,黃色結晶性粉末。,,,,,,,,,,,,,,,,,,,,可溶於水，不溶於乙醇。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不得檢出。,不得檢出。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"乙烯二胺四醋酸二鈉Disodium Ethylenediaminetetraacetate（EDTA Na2）規格標準同§ 03017。",07051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"乙烯二胺四醋酸二鈉鈣Calcium Disodium Ethylenediaminetetraacetate（EDTA CaNa2）規格標準同§ 03017。",07051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"二氧化矽（合成無定形二氧化矽）Silicom Dioxide（Synthetic Amorphous Silica）",07053,SiO2,60.08,"燻製二氧化矽，熾灼後應含SiO2  99.0 ％以上；沈降二氧化矽、矽膠與水合二氧化矽，熾灼後應含SiO2 94.0％以上。",,"甲、取本品約5 mg至鉑坩堝中與200 mg無水碳酸鉀混合，於燃燒器上熾灼至紅熱約10分鐘，冷卻，將此熔融物以新製之蒸餾水2 mL溶解（必要時加熱），然後緩緩加入2 mL鉬酸銨試液，則呈現深黃色。乙、取本鑑明試驗甲之溶液1滴滴於濾紙上，蒸發除去溶劑後加1滴鄰聯甲苯胺（o–tolidone）∕冰醋酸飽和溶液，然後將濾紙置強氨水試液上，則呈現藍綠色斑點。",,,,,,"10 ppm以下。","3 ppm以下（以As計）。","0.003 ％以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,"燻製二氧化矽，2 ％以下（乾燥後計）；矽膠、水合二氧化矽與沈降二氧化矽，8.5 ％以下（乾燥後計）。",,,"燻製二氧化矽，2.5 ％以下；沈降二氧化矽與矽膠，7 ％以下；水合二氧化矽，70 ％以下。",,,,,,,,,,,,,,,,,,,,"食品用二氧化矽為一無定形物質，當以X–光繞射檢視時，呈無結晶型式。本品可由氣相水解合成法或濕式合成法製得；其經氣相水解合成法製得者為燻製（或膠體）二氧化矽〔fumed（or colloidal）silica〕，其以濕式合成法製得者為沈降二氧化矽（precipitated silica），矽膠（silicagel）或水合二氧化矽（hydroussilica）。其中燻製二氧化矽本質上係一種無水物，而以濕式合成法製得之二氧化矽則為水合物或含有表面吸附水者。燻製二氧化矽為具潮解性之白色絨毛狀粉末，粒徑極細；以濕式合成法製得之二氧化矽則為白色之絨毛狀粉末或白色之微細珠粒體或顆粒，具潮解性或能自空氣中吸附不等量之水分。所有二氧化矽製品均不溶於水及有機溶劑中，但可溶於氫氟酸及高濃度之熱鹼液中。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"沈降二氧化矽、矽膠與水合二氧化矽，5 ％以下（以Na2SO4計）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"氧化鈣Calcium Oxide",07054,CaO,56.08,"熾灼後CaO  含量應在95.0 ％以上。",,"取本品1 g於20 mL水中震搖，並加入醋酸直至溶解，此溶液之鈣離子試驗呈陽性反應。",,,,"0.005 ％以下。",,"10 ppm以下（以Pb計）。","3 ppm以下（以As計）。","0.004 ％以下。",食品添加物第（七）類；第（八）類。,品質改良用、釀造用及食品製造用劑；營養添加劑。,,,,,,,"10 ％以下。",,,,,,,,,,,,,,,,,,,,,,,"本品呈白色或灰白色之塊狀或顆粒狀，或呈白～灰白色之粉末，無臭。本品1 g可溶於25 ℃水約840 mL，沸水約1740mL中；可溶於甘油但不溶於酒精中。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1 ％以下。","3.6 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"碳酸氫鉀Potassium Bicarbonate",07055,KHCO3,100.12,"以乾重計，KHCO3之含量應為99.0 ％～101.0 ％。",,本品之（1→10）水溶液之「鉀」及「碳酸氫鹽」試驗均呈陽性反應。,,,,,,,"3 ppm以下（以As計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,"0.25 ％以下。",,,,,,,,,,,,,,,,,,,,"本品為無色、透明之單斜晶稜柱或白色之粒狀粉末，無臭且在空氣中穩定。其水溶液對酚酞試液呈中性或鹼性反應。本品1 g可溶於水2.8 mL中而殆不溶於酒精中。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"木松香甘油酯Glycerol Ester of Wood Rosin",07056,,,,,,,,,,,"3 ppm以下。","3 ppm以下（以As計）。","0.004 ％以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,3～9。,,,,,,,,,,,"本品係將木松香（wood rosin）以食品級甘油酯化後，再以蒸汽提餾（作為口香糖及泡泡糖基劑時）或蒸汽對流蒸餾法（作為飲料安定劑時）純化而得；外觀呈淡琥珀色（若以ASTM指定D509測定，其色度為N或稍淡）之硬質樹脂；可溶於丙酮及苯，而不溶於水。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本品熔化後，在溴化銫板（cesium bromide plate）上調製供分析；以其紅外線吸收光譜與標準圖譜比較。","88～96 ℃。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"石油蠟（包括精製石蠟及微晶石蠟）Patroleum Wax（Refined Paraffin Wax, Microcrystalline Wax）",07057,,,,,"將本品熔化後，在溴化銫板（cesium bromide plate）上調製供分析；以其紅外線吸收光譜與標準圖譜比較。",,,,,,"3 ppm以下。","3 ppm以下（以As計）。","0.002 %以下（以Pb計）。",食品添加物第（七）類；第（十七）類。,品質改良用、釀造用及食品製造用劑；其他。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本品係由精製而得之石蠟質（paraffin）固態烴類混合物，包括精製石蠟與微晶石蠟二種。精製石蠟通常得自石油中低分子量之部分，其分子量、燃點及熔點均較微晶石蠟低，且熔化後黏度亦較小。本品外觀呈琥珀～白色、半透明、無味、無臭之蠟狀物，熔點介於48～93 ℃（120～200 ℉），商業上並以熔點及顏色作為分級之依據。本品可略溶於有機溶劑中，並以在芳香烴類中之溶解度為最高，而最不易溶於酮類、酯類及醇類。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"280～289 nm, 0.15以下。290～299 nm, 0.12以下。300～359 nm, 0.08以下。360～400 nm, 0.02以下。",應符合賣主自訂之規格。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"米糠蠟Rice Bran Wax",07058,,,,,"本品熔化後，在溴化銫板（cesium bromide plate）上調製供分析；以其紅外線吸收光譜與標準圖譜比較。",,,,,,"3 ppm以下。","3 ppm（以As計）。","0.004 %以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,本品係由米糠中所得之精製蠟，外觀呈黃褐～淡褐色，具微結晶而質硬；可溶於氯仿及苯，而不溶於水。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10 ％以下。",20以下。,75～120。,"75～80 ℃。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"硬脂酸（十八烷酸）Stearic Acid（Octadecanoic Acid）",07059,C18H36O2,284.48,,,,,,,,,,"3 ppmu（以As計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,"0.1 ％以下。",,,,,,,196～211。,,,,,,,,,,,"本品係從脂肪中所得之固態有機酸混合物，主含硬脂酸（C18H36O2）及棕櫚酸（C16H32O2）。本品外觀呈白色或微黃色，質硬而略光滑之結晶固體或粉末，並微具牛油般之特異氣味。本品不溶於水，1 g可溶於約20 mL乙醇，2mL之氯仿或3 mL之醚中。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7以下。,197～212。,,"1.5 ％以下。","0.2 ％以下。","54.5～69 ℃。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"已二酸Adipic Acid（Hexanedioic Acid；1,4–Butanedicarboxylic Acid）HOOC(CH2)4 COOH",07060,C6H10O4,146.14,"C6H10O4  99.6～101.0 ％。",,,,,,,,,"3 ppmu（以As計）。","10 ppm以下（以Pb計）。",第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,"0.002 ％以下。",,,,,,,,,,,,,,,,,,本品為不潮解之白色結晶或結晶性粉末；略溶於水，可溶於丙酮而極易溶於乙醇。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"151.5～154.0 ℃。",,,,"0.2 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"硫酸鋁Aluminum Sulfate",07061,Al2(SO4)3xH2O,,"Al2(SO4)3（無水物）－99.5 ％以上（熾灼後計）。Al2(SO4)318H2O（水合物）－99.5～114.0％，如以Al2(SO4)314H2O計，其上限大致相當於101.7 ％。",,本品（1→10）水溶液之鋁離子及硫酸根離子試驗呈陽性反應。,,,,,,"10 ppm以下。","3 ppm（以As計）。","0.004 ％以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.003 ％以下。",本品為無臭、具甜味、略具澀味、呈白色粉末或閃亮之片狀或結晶形碎片。分子結構為無水物或含18分子之結晶水，其水合物因風化之故，分子式可能為Al2(SO4)314H2O。1g水合物溶於約2mL水中，無水物之溶解度與水合物相近，但溶解速率較慢，致開始時彷彿不溶於水。本品（1→20）水溶液之pH值為2.9或更高。,,,,適。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.14,適。,"0.003 ％以下。","5 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"珍珠岩粉（膨脹珍珠岩）Perlite（Expanded Perlite）",07062,,,,,"甲、取本品約1 g置燒杯中，加25 mL稀鹽酸試液混合均勻後，以錶玻璃覆蓋杯口，在蒸汽浴中加熱15分鐘，冷卻之。過濾後，以氨試液將濾液中和至對石蕊試紙呈中性為止。中和後之濾液，其鋁離子、鉀離子及鈉離子均呈陽性反應。乙、置些許磷酸銨鈉晶體於白金環上，以火焰溶解成珠狀物，將此熱且透明之珠狀物與本品接觸並再次以火焰加熱使之溶解。此時矽土會浮在珠狀物內，冷卻後則得具網狀結構、不透明之珠狀物。",,"5～9（自10 ％懸浮液所得之濾液）。",,,,"10 ppm以下。","3 ppm以下（以As計）。",,食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,"7 ％以下（玻璃狀）。",,,"3 ％以下（粉末狀）。",,,,,,,,,,,,,,,,,,,,"天然之珍珠岩為灰～棕色、厚實、玻璃狀之火成岩石，主成分為矽酸鋁鉀鈉（sodium potassium aluminum silicate），含水3～5 ％。碎裂後並加熱至900～1100 ℃高溫時，會像玉米花似地爆開（因內有吸著水之故），體積膨脹20倍以上。本品即為此膨脹物質經壓碎而得之白色、不吸濕粉末〔總體密度（bulk density）為32～400 kg∕m3（2～25lb/ft3），粒徑大小範圍為小於1 μm至數百μm〕，在食品加工過程中作為助濾劑，微溶於水而幾乎不溶於稀酸及稀鹼中。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"羥丙基纖維素Hydroxypropyl Cellulose",07065,,,乾燥後，羥丙基（–OCH2CHOHCH3）含量應為80.5％以下；相當於4.6羥丙基∕無水葡萄糖單位以下。,,"A、本品製備成0.1％溶液，振盪後出現一層泡沫（可與羧甲基纖維素鈉區別）。B、取本品適量製備成0.5 ％之水溶液，取5 mL，加5％硫酸銅或硫酸鋁溶液5 mL，不產生沉澱（可與羧甲基纖維素鈉區別）。",,,,,,"10 ppm以下。","3 ppm以下（以As計）。","0.004 ％以下（以Pb計）。",食品添加物第（七）類；第（十二）類；第（十六）類。,品質改良用、釀造用及食品製造用劑；粘稠劑（糊料）；乳化劑。,,,,,,,,,,"5 ％以下（105 ℃，3小時）。",,"0.5 ％以下。",,,,,,,,,,,,,,,,,,本品係含有羥丙基之纖維素醚化合物，為白色粉末，可溶於水及某些有機溶劑，並可能含適當之抗黏結劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0～8.0。,"145 centipoises以上。",,,,,,,,,,,,,,,,,,,,,,,,,,
"羥丙基甲基纖維素Hydroxypropyl Methylcellulose（Propylene Glycol Ether of Methylcellulose）",07066,,,"羥丙氧基（–OCH2CHOHCH2）含量應為3.0～12.0 ％；甲氧基（–OCH3）含量應為19.0～30.0 ％。",,"A、取本品1 g加入100 mL水中，則吸水膨脹散開而形成澄清至乳白色之黏質溶液（依其固有黏度而定），可與大多數之電解質穩定共存。B、本品1 g加入100mL沸水中，攪拌後呈泥漿狀，當冷卻至20 ℃時，則溶解而形成澄清或乳白色之黏質溶液。C、取前項鑑別試驗B中所製備之溶液數毫升倒至玻璃板上，使其水分蒸發，則可呈具有維持性（self–sustaining）之薄膜。",,,,,,,"3 ppm以下（以As計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類；第（十二）類；第（十六）類。,品質改良用、釀造用及食品製造用劑；粘稠劑（糊料）；乳化劑。,,,,,,,,,,"5 ％以下（105 ℃，2 小時）。",,"粘度為50 centipoises或以上之產品，應為1.5 ％以下；粘度為50 centipoises以下之產品，則應為3.0 ％以下。",,,,,,,,,,,,,,,,,,本品為甲基纖維素之丙二醇醚，其中羥丙基及甲基均以醚鍵結方式接於纖維素之無水葡萄糖環上。因甲氧基及羥丙氧基含量及組合之不同而有數種產品型態。本品為白～灰色之纖維狀粉末或顆粒，可溶於水及某些有機溶劑，其水溶液具表面活性，乾燥時可形成薄膜，加熱及冷卻時能進行膠溶體與膠凝體之互變。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"粘度標示值為100 centipoises或以下之產品，取2 g溶解成100 g溶液時，其粘度應在標示值之80～120％之間；標示值大於100centipoises者，上述溶液之黏度應在標示值之75～140％之間。",,,,,,,,,,,,,,,,,,,,,,,,,
聚糊精Polydextrose,07067,,,,,,,,,,,,"3 ppm以下（以As計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類，第（十二）類。,品質改良用、釀造用及食品製造用劑；粘稠劑（糊料）。,,,,,,,,,,,,"0.3 ％以下。",,,,,,,,,,,,,,,,,,"本品係由約89 ％D–葡萄糖，10 ％山梨醇及1 ％檸檬酸經熔解、濃縮而成之聚合物，為白～淡褐色，無臭，稍具酸味，易溶於水但稍溶或不溶於大部分有機溶劑之粉末。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,無。,,,,,,,,,,,,,,,,,,,,,,,,
"食用石膏Food Gypsum",07068,CaSO42H2O,172.18,"93 ％以上（以乾基計）。",,,,,,,,,"1 ppm以下（以As計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,"本品0.5 g加稀鹽酸5 mL時，不得產生氣泡。",,,"本品0.5 g加新煮沸冷卻之水100mL，振盪混合後過濾，取其10 mL加酚酞試液1滴時，不得呈紅色。","3 ％以下（計Cl計）。","40 ％以下。",,,,,,,,,,,,,,,,,,,,,,,本品係採用苦滷為原料加工製成，外觀為白色粉末。,,,,,,,"本品0.2 g加稀鹽酸10 mL加熱溶解，其濁度應在「殆澄明」以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"酸性白土（活性白土）Acid Clay（Active Clay）",07069,,,,,,,,,,,,"4 ppm以下（以As2O3計）。",,食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,白色或類白色粉末。,,,"15 ％以下（550 ℃至達恆重）。",,,"10 ％以下（110 ℃，3小時）。",,,,,,,,"2.00 mg KOH∕g以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"大部分可通過200 mesh之篩網，但不可通過傳統之濾布。","本品10 g加水100 mL，隨時補充蒸發之水量煑沸2小時，冷卻後加水使成100mL，以玻璃濾器（3G4）過濾，其濾液之pH值應為2.5～3.5，又取濾液50 mL蒸發乾涸，殘渣於105℃乾燥2小時後之重應在40 mg以下。","0.02～0.15 mg∕g。",,,,,,,,,,,,,,,,,,,,,
"酸性焦磷酸鈉Disodium Dihydrogen Pyrophosphate",07070,Na2H2P2O7,221.95,"95 ％以上（110 ℃，乾燥4小時後定量）。",,,,,,,,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,白色結晶性粉末。,,"0.057 ％以下（以C1計）。",,"0.038 ％以下（以SO4計）。",,"5 ％以下（110 ℃，4小時）。",,,"本品粉末1 g加2％硝酸銀試液2～3滴時，不得呈明顯黃色。",,,,,,,,,,,,,,,,,,,,,,"本品5 g溶於水100mL，時時振盪混合放置一小時後，以玻璃過濾器（1G4）過濾，殘渣以水30 mL洗滌後，在110 ℃乾燥2小時，其重量應在40mg以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本品1.0 g溶於水100 mL之水溶液，pH值為3.8～4.5。",,,,,,,,,,,,,,,,,,,,
"棕櫚蠟Carnauba Wax",07071,,,,,,,,,,,"10 ppm以下。","3 ppm以下（以As計）。","40 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,2～7。,,,,,,,,,,,本品係由巴西棕櫚樹Coperniciacereferia（Arruda）Mart之葉及芽中所得之純化蠟質。質硬，易碎，具有樹脂狀之裂縫。外觀呈淡褐～淡黃色，比重約為0.997。可溶於氯仿及乙醚，半溶於沸騰之乙醇，不溶於水。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50～55 ％。",,,,,,,,,,,,,,,,75～85。,"82～86 ℃。",,,,,,,,,,,,,,,,,,
"無水氯化鈣Calcium Chloride Anhydrous",07075,CaCl2,110.99,"93.0 ％以上。",白色結晶、粒、塊、片或粉末，無臭，具潮解性，易溶於水及酒精。,"本品水溶液（本品1 g溶於水20 mL）之鈣離子及氯離子試驗，皆呈陽性反應。","本品1.0 g溶於水20 mL之水溶液，其濁度應僅「略帶為濁」。","4.5～8.5（本品1 g溶於水20 mL）。","本品1 g溶於新煮沸且冷卻之水20mL，加入酚酞試液2滴，其溶液如無色，加入2.0 mL0.02N氫氧化鈉溶液後，呈粉紅色，其溶液如為粉紅色，加入2.0 mL 0.02 N鹽酸後，其顏色應立即消失。","40 ppm以下。","殘渣物應再25 mg以下","10 ppm以下。","4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"三偏磷酸鈉Sodium Trimetaphosphate",07076,(NaPO3)3,305.92,"68.0～70.0 ％（以P2O5計）。","白色結晶或白色結晶性粉末，可完全溶於水。本品1g溶於水100 mL之水溶液，pH值約為6.0。","（1）本品1 g溶於水20mL之水溶液，其鈉離子試驗呈陽性反應。（2）本品100 mg溶於熱稀硝酸試液5mL，以蒸汽浴加熱10分鐘後冷卻，加入氫氧化鈉試液中和使其以石蕊試紙試之呈中性反應，再加入硝酸銀試液，有黃色沉澱產生，此沉澱物可溶解於稀硝酸試液。",,,,"0.005 ％以下。",,,"3 ppm以下（以As計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.1 ％以下。",,,,,,,,,,,,,,,,,
偶氮二甲醯胺Azodicarbonamide,07078,C2H4N4O2,116.08,"乾燥後C2H4N4O2含量98.6 ％以上。","黃～橘紅色，無臭，結晶性粉末。不溶於水及大多數有機溶劑，微溶於dimethyl sulfoxide（二甲亞碸）。本品在180℃以上會融熔並分解。","本品35 mg溶於水1000 mL之水溶液，其紫外光最大吸收波長為245 nm。",,"含本品2 ％之水懸浮液，其pH值不低於5.0。",,,,"10 ppm以下。","3 ppm以下（以As計）。","0.003 ％以下（以Pb計）。",食品添加物第（七）類。,麵粉之品質改良用劑。,,,,,,,,,,"0.5 ％以下。",,"0.15 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47.2 ％～48.7 ％。",,,,,,,,,,,,,,,,
"過氧化苯甲醯Benzoyl Peroxide",07079,C14H10O4,242.23,"96.0 ％以上。","無色結晶固體，具些許苯甲醛之氣味。不溶於水，微溶於酒精，可溶於苯、氯仿及乙醚。本品1 g可溶解於40 mL之二硫化碳。在103 ℃至106 ℃之間熔化，並伴隨分解反應。（注意：本品，尤其在乾燥型態下，係危險、高活性、具氧化力之物質，可能會產生自發生性爆炸。使用前應閱讀包裝上註明之安全須知。）","在本品試樣500 mg中加入50 mL 0.5N氫氧化鉀的乙醇溶液，緩慢加熱至沸騰後，持續沸騰15分鐘。冷卻後，加水稀釋至200 mL，加入0.5N鹽酸，使溶液呈強酸性。加入乙醚萃取，萃取液以無水硫酸鈉乾燥後，於蒸氣浴上揮發至乾，所得之苯甲酸殘渣熔點在121～123 ℃之間。",,,,,,"10 ppm以下。","3 ppm以下（以As計）。","0.004 ％以下（以Pb計）。",食品添加物第（四）類；第（七）類。,漂白劑；品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"交聯羧甲基纖維素鈉Cross–Linked Sodium Carboxymethyl Cellulose",07080,,,,,"（1）溶解度幾乎不溶於丙酮、乙醇、甲苯。（2）呈色試驗：本品粉末0.5 g加水50mL，攪拌均勻，取該混合物1 mL置入小試管中，加水1 mL稀釋後，加5滴1–naphthol試液。將試管傾斜，沿管壁緩緩加入硫酸，使之位於下層，在分層界面應呈紫紅色。（3）沉澱試驗：取本品粉末1 g，與甲基藍水溶液（濃度4mg/kg）100 mL混合後靜置，應形成大量藍色纖維狀物質。（4）鈉：通過試驗。",,5.0～7.0（1→100水懸浮液）。,,,,"2 mg/kg以下。",,,食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,"6 ％以下（105 ℃，3小時）。",,,,,,,,,,,,,,,"10 ％以下。",,,,,,,,,,,,,,,,,,,,,"本品係以加熱方式致使交聯化之部分O–羧甲基化纖維素之鈉鹽。由羧甲基化纖維素鈉（sodium carboxymethylcellulose）懸浮水溶液以酸化後加熱處理達到交聯化（cross–linking）所製得，亦可在羧甲基纖維素鈉製造過程中藉由降低pH值及加熱以達到交聯化而製成。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,略吸濕性，白～灰白之臭粉末。,"14.0 ％～ 28.0 ％（以乾重計，2 g樣品）。",每個無水葡萄糖（anhydroglucose）單位0.2～1.5羧甲基（–CH2COOH），以乾重計。,"0.5 ％以下（以乾重計）。",,,,,,,,,,,,
"聚麩胺酸鈉Sodium γ-Polyglutamate",07081,(C5H6NNaO3)n,,"70 ％以上〔乾燥後以(C5H7NO3)n計〕。","白色或灰白色顆粒狀或粉末，無臭、無味，可溶於水，不溶於酒精或其他有機溶劑。本品1 g可溶解於5 mL的水中。","（1）取聚麩胺酸鈉水溶液（聚麩胺酸鈉1 g溶於水200mL）5 mL，加入6 mol/L鹽酸，以110℃加熱24小時進行酸水解後，以NaOH調整至中性。取5 mL樣品溶液加入1 mL ninhydrin試藥（ninhydrin 1 g加水溶解並定量至1000 mL）加熱5分鐘後溶液呈青紫色。（2）取聚麩胺酸鈉1～2 mg以FT–IR分析，在1600㎝-1附近有一弱吸收，在1410 ㎝-1附近有一強吸收。",,4.0～7.0。,,,,,"2 ppm以下（以As2O3計）","15 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,"5 ％以下（紅外線水分測定儀105 ℃，恆重）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"約為100～20,000個麩胺酸分子所構成。","30 ％以下（2～3 g樣品，650 ℃）。",,,,,,,,,,
